Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFN
    FOR
    READLINE
    THEN

Grammar

Rule 0     S' -> general
Rule 1     general -> LPAREN expression RPAREN
Rule 2     general -> LPAREN comparacion RPAREN
Rule 3     general -> LPAREN sentenciaif RPAREN
Rule 4     general -> LPAREN sentenciawhile RPAREN
Rule 5     general -> LPAREN asignacion RPAREN
Rule 6     general -> LPAREN imprimir RPAREN
Rule 7     general -> funcionstruct
Rule 8     general -> sentenciado
Rule 9     general -> read
Rule 10    general -> general general
Rule 11    expression -> operadoresMat factor factor
Rule 12    comparacion -> operadoresComp factor factor
Rule 13    operadoresMat -> PLUS
Rule 14    operadoresMat -> MINUS
Rule 15    operadoresMat -> TIMES
Rule 16    operadoresMat -> DIVIDE
Rule 17    operadoresMat -> MOD
Rule 18    operadoresComp -> MAYORQUE
Rule 19    operadoresComp -> MENORQUE
Rule 20    operadoresComp -> IGUAL
Rule 21    operadoresComp -> OR
Rule 22    operadoresComp -> AND
Rule 23    operadoresComp -> NOT
Rule 24    operadoresPrint -> PRINT
Rule 25    operadoresPrint -> PRINTLN
Rule 26    read -> LPAREN READ RPAREN
Rule 27    factor -> NUMBER
Rule 28    factor -> ID
Rule 29    factor -> FLOAT
Rule 30    factor -> booleanos
Rule 31    factor -> LPAREN expression RPAREN
Rule 32    asignacion -> DEF ID factor
Rule 33    asignacion -> DEF ID STRING
Rule 34    asignacion -> DEF ID booleanos
Rule 35    asignacion -> DEF ID struct
Rule 36    asignacion -> DEF ID funcionstruct
Rule 37    booleanos -> TRUE
Rule 38    booleanos -> FALSE
Rule 39    imprimir -> operadoresPrint factor
Rule 40    imprimir -> operadoresPrint STRING
Rule 41    imprimir -> PRINTF valorl
Rule 42    sentenciado -> LPAREN DO general RPAREN
Rule 43    sentenciaif -> IF LPAREN comparacion RPAREN general
Rule 44    sentenciaif -> IF LPAREN comparacion RPAREN sentenciado sentenciado
Rule 45    sentenciawhile -> WHILE LPAREN comparacion RPAREN sentenciado
Rule 46    struct -> lista
Rule 47    struct -> vector
Rule 48    struct -> mapa
Rule 49    struct -> conjunto
Rule 50    lista -> QUOTE LPAREN valorl RPAREN
Rule 51    vector -> LCOR valorl RCOR
Rule 52    mapa -> LBRACE repetirclave RBRACE
Rule 53    conjunto -> NUMERAL LBRACE valorl RBRACE
Rule 54    clavevalor -> ID DDOT valor
Rule 55    repetirclave -> clavevalor
Rule 56    repetirclave -> clavevalor COMA repetirclave
Rule 57    valor -> NUMBER
Rule 58    valor -> ID
Rule 59    valor -> STRING
Rule 60    valor -> booleanos
Rule 61    valor -> FLOAT
Rule 62    valorl -> NUMBER
Rule 63    valorl -> ID
Rule 64    valorl -> STRING
Rule 65    valorl -> booleanos
Rule 66    valorl -> FLOAT
Rule 67    valorl -> valorl valorl
Rule 68    funcionstruct -> conjfunction
Rule 69    funcionstruct -> LPAREN STR STRING strings RPAREN
Rule 70    funcionstruct -> LPAREN GET conjunto NUMBER RPAREN
Rule 71    funcionstruct -> LPAREN GET conjunto ID RPAREN
Rule 72    funcionstruct -> LPAREN NTH lista NUMBER RPAREN
Rule 73    funcionstruct -> LPAREN NTH lista ID RPAREN
Rule 74    funcionstruct -> LPAREN POP vector RPAREN
Rule 75    funcionstruct -> LPAREN COUNT STRING RPAREN
Rule 76    funcionstruct -> LPAREN COUNT ID RPAREN
Rule 77    conjfunction -> LPAREN CONJ lista NUMBER RPAREN
Rule 78    conjfunction -> LPAREN CONJ lista ID RPAREN
Rule 79    conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN
Rule 80    conjfunction -> LPAREN CONJ conjunto ID RPAREN
Rule 81    conjfunction -> LPAREN CONJ vector NUMBER RPAREN
Rule 82    conjfunction -> LPAREN CONJ vector ID RPAREN
Rule 83    strings -> STRING
Rule 84    strings -> STRING STRING

Terminals, with rules where they appear

AND                  : 22
COMA                 : 56
COMMENT              : 
CONJ                 : 77 78 79 80 81 82
COUNT                : 75 76
DDOT                 : 54
DEF                  : 32 33 34 35 36
DEFN                 : 
DIVIDE               : 16
DO                   : 42
FALSE                : 38
FLOAT                : 29 61 66
FOR                  : 
GET                  : 70 71
ID                   : 28 32 33 34 35 36 54 58 63 71 73 76 78 80 82
IF                   : 43 44
IGUAL                : 20
LBRACE               : 52 53
LCOR                 : 51
LPAREN               : 1 2 3 4 5 6 26 31 42 43 44 45 50 69 70 71 72 73 74 75 76 77 78 79 80 81 82
MAYORQUE             : 18
MENORQUE             : 19
MINUS                : 14
MOD                  : 17
NOT                  : 23
NTH                  : 72 73
NUMBER               : 27 57 62 70 72 77 79 81
NUMERAL              : 53
OR                   : 21
PLUS                 : 13
POP                  : 74
PRINT                : 24
PRINTF               : 41
PRINTLN              : 25
QUOTE                : 50
RBRACE               : 52 53
RCOR                 : 51
READ                 : 26
READLINE             : 
RPAREN               : 1 2 3 4 5 6 26 31 42 43 44 45 50 69 70 71 72 73 74 75 76 77 78 79 80 81 82
STR                  : 69
STRING               : 33 40 59 64 69 75 83 84 84
THEN                 : 
TIMES                : 15
TRUE                 : 37
WHILE                : 45
error                : 

Nonterminals, with rules where they appear

asignacion           : 5
booleanos            : 30 34 60 65
clavevalor           : 55 56
comparacion          : 2 43 44 45
conjfunction         : 68
conjunto             : 49 70 71 79 80
expression           : 1 31
factor               : 11 11 12 12 32 39
funcionstruct        : 7 36
general              : 10 10 42 43 0
imprimir             : 6
lista                : 46 72 73 77 78
mapa                 : 48
operadoresComp       : 12
operadoresMat        : 11
operadoresPrint      : 39 40
read                 : 9
repetirclave         : 52 56
sentenciado          : 8 44 44 45
sentenciaif          : 3
sentenciawhile       : 4
strings              : 69
struct               : 35
valor                : 54
valorl               : 41 50 51 53 67 67
vector               : 47 74 81 82

Parsing method: LALR

state 0

    (0) S' -> . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . funcionstruct
    (8) general -> . sentenciado
    (9) general -> . read
    (10) general -> . general general
    (68) funcionstruct -> . conjfunction
    (69) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (70) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (71) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (72) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (73) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (74) funcionstruct -> . LPAREN POP vector RPAREN
    (75) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (76) funcionstruct -> . LPAREN COUNT ID RPAREN
    (42) sentenciado -> . LPAREN DO general RPAREN
    (26) read -> . LPAREN READ RPAREN
    (77) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (78) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (79) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (80) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (81) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ vector ID RPAREN

    LPAREN          shift and go to state 2

    general                        shift and go to state 1
    funcionstruct                  shift and go to state 3
    sentenciado                    shift and go to state 4
    read                           shift and go to state 5
    conjfunction                   shift and go to state 6

state 1

    (0) S' -> general .
    (10) general -> general . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . funcionstruct
    (8) general -> . sentenciado
    (9) general -> . read
    (10) general -> . general general
    (68) funcionstruct -> . conjfunction
    (69) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (70) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (71) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (72) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (73) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (74) funcionstruct -> . LPAREN POP vector RPAREN
    (75) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (76) funcionstruct -> . LPAREN COUNT ID RPAREN
    (42) sentenciado -> . LPAREN DO general RPAREN
    (26) read -> . LPAREN READ RPAREN
