Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONJ
    COUNT
    DEFN
    FOR
    GET
    NTH
    NUMERAL
    POP
    READLINE
    STR
    THEN
    WHILE

Grammar

Rule 0     S' -> general
Rule 1     general -> LPAREN expression RPAREN
Rule 2     general -> LPAREN comparacion RPAREN
Rule 3     general -> LPAREN sentenciaif RPAREN
Rule 4     general -> LPAREN asignacion RPAREN
Rule 5     general -> LPAREN imprimir RPAREN
Rule 6     general -> sentenciado
Rule 7     general -> read
Rule 8     expression -> operadoresMat factor factor
Rule 9     comparacion -> operadoresComp factor factor
Rule 10    operadoresMat -> PLUS
Rule 11    operadoresMat -> MINUS
Rule 12    operadoresMat -> TIMES
Rule 13    operadoresMat -> DIVIDE
Rule 14    operadoresMat -> MOD
Rule 15    operadoresComp -> MAYORQUE
Rule 16    operadoresComp -> MENORQUE
Rule 17    operadoresComp -> IGUAL
Rule 18    operadoresComp -> OR
Rule 19    operadoresComp -> AND
Rule 20    operadoresComp -> NOT
Rule 21    operadoresPrint -> PRINT
Rule 22    operadoresPrint -> PRINTLN
Rule 23    read -> LPAREN READ RPAREN
Rule 24    factor -> NUMBER
Rule 25    factor -> ID
Rule 26    factor -> booleanos
Rule 27    factor -> LPAREN expression RPAREN
Rule 28    asignacion -> DEF ID factor
Rule 29    asignacion -> DEF ID STRING
Rule 30    asignacion -> DEF ID booleanos
Rule 31    asignacion -> DEF ID struct
Rule 32    booleanos -> TRUE
Rule 33    booleanos -> FALSE
Rule 34    imprimir -> operadoresPrint factor
Rule 35    imprimir -> operadoresPrint STRING
Rule 36    imprimir -> PRINTF valorl
Rule 37    sentenciado -> LPAREN DO general RPAREN
Rule 38    sentenciaif -> IF LPAREN comparacion RPAREN general
Rule 39    sentenciaif -> IF LPAREN comparacion RPAREN sentenciado sentenciado
Rule 40    struct -> lista
Rule 41    struct -> vector
Rule 42    struct -> mapa
Rule 43    lista -> QUOTE LPAREN valorl RPAREN
Rule 44    vector -> LCOR valorl RCOR
Rule 45    mapa -> LBRACE repetirclave RBRACE
Rule 46    clavevalor -> ID DDOT valor
Rule 47    repetirclave -> clavevalor
Rule 48    repetirclave -> clavevalor COMA repetirclave
Rule 49    valor -> NUMBER
Rule 50    valor -> ID
Rule 51    valor -> STRING
Rule 52    valor -> booleanos
Rule 53    valorl -> NUMBER
Rule 54    valorl -> ID
Rule 55    valorl -> STRING
Rule 56    valorl -> booleanos
Rule 57    valorl -> valorl valorl

Terminals, with rules where they appear

AND                  : 19
COMA                 : 48
COMMENT              : 
CONJ                 : 
COUNT                : 
DDOT                 : 46
DEF                  : 28 29 30 31
DEFN                 : 
DIVIDE               : 13
DO                   : 37
FALSE                : 33
FOR                  : 
GET                  : 
ID                   : 25 28 29 30 31 46 50 54
IF                   : 38 39
IGUAL                : 17
LBRACE               : 45
LCOR                 : 44
LPAREN               : 1 2 3 4 5 23 27 37 38 39 43
MAYORQUE             : 15
MENORQUE             : 16
MINUS                : 11
MOD                  : 14
NOT                  : 20
NTH                  : 
NUMBER               : 24 49 53
NUMERAL              : 
OR                   : 18
PLUS                 : 10
POP                  : 
PRINT                : 21
PRINTF               : 36
PRINTLN              : 22
QUOTE                : 43
RBRACE               : 45
RCOR                 : 44
READ                 : 23
READLINE             : 
RPAREN               : 1 2 3 4 5 23 27 37 38 39 43
STR                  : 
STRING               : 29 35 51 55
THEN                 : 
TIMES                : 12
TRUE                 : 32
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 4
booleanos            : 26 30 52 56
clavevalor           : 47 48
comparacion          : 2 38 39
expression           : 1 27
factor               : 8 8 9 9 28 34
general              : 37 38 0
imprimir             : 5
lista                : 40
mapa                 : 42
operadoresComp       : 9
operadoresMat        : 8
operadoresPrint      : 34 35
read                 : 7
repetirclave         : 45 48
sentenciado          : 6 39 39
sentenciaif          : 3
struct               : 31
valor                : 46
valorl               : 36 43 44 57 57
vector               : 41

Parsing method: LALR

state 0

    (0) S' -> . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN asignacion RPAREN
    (5) general -> . LPAREN imprimir RPAREN
    (6) general -> . sentenciado
    (7) general -> . read
    (37) sentenciado -> . LPAREN DO general RPAREN
    (23) read -> . LPAREN READ RPAREN

    LPAREN          shift and go to state 2

    general                        shift and go to state 1
    sentenciado                    shift and go to state 3
    read                           shift and go to state 4

state 1

    (0) S' -> general .



state 2

    (1) general -> LPAREN . expression RPAREN
    (2) general -> LPAREN . comparacion RPAREN
    (3) general -> LPAREN . sentenciaif RPAREN
    (4) general -> LPAREN . asignacion RPAREN
    (5) general -> LPAREN . imprimir RPAREN
    (37) sentenciado -> LPAREN . DO general RPAREN
    (23) read -> LPAREN . READ RPAREN
    (8) expression -> . operadoresMat factor factor
    (9) comparacion -> . operadoresComp factor factor
    (38) sentenciaif -> . IF LPAREN comparacion RPAREN general
    (39) sentenciaif -> . IF LPAREN comparacion RPAREN sentenciado sentenciado
    (28) asignacion -> . DEF ID factor
    (29) asignacion -> . DEF ID STRING
    (30) asignacion -> . DEF ID booleanos
    (31) asignacion -> . DEF ID struct
    (34) imprimir -> . operadoresPrint factor
    (35) imprimir -> . operadoresPrint STRING
    (36) imprimir -> . PRINTF valorl
    (10) operadoresMat -> . PLUS
    (11) operadoresMat -> . MINUS
    (12) operadoresMat -> . TIMES
    (13) operadoresMat -> . DIVIDE
    (14) operadoresMat -> . MOD
    (15) operadoresComp -> . MAYORQUE
    (16) operadoresComp -> . MENORQUE
    (17) operadoresComp -> . IGUAL
    (18) operadoresComp -> . OR
    (19) operadoresComp -> . AND
    (20) operadoresComp -> . NOT
    (21) operadoresPrint -> . PRINT
    (22) operadoresPrint -> . PRINTLN

    DO              shift and go to state 10
    READ            shift and go to state 11
    IF              shift and go to state 14
    DEF             shift and go to state 15
    PRINTF          shift and go to state 17
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    MOD             shift and go to state 22
    MAYORQUE        shift and go to state 23
    MENORQUE        shift and go to state 24
    IGUAL           shift and go to state 25
    OR              shift and go to state 26
    AND             shift and go to state 27
    NOT             shift and go to state 28
    PRINT           shift and go to state 29
    PRINTLN         shift and go to state 30

    expression                     shift and go to state 5
    comparacion                    shift and go to state 6
    sentenciaif                    shift and go to state 7
    asignacion                     shift and go to state 8
    imprimir                       shift and go to state 9
    operadoresMat                  shift and go to state 12
    operadoresComp                 shift and go to state 13
    operadoresPrint                shift and go to state 16

state 3

    (6) general -> sentenciado .

    $end            reduce using rule 6 (general -> sentenciado .)
    RPAREN          reduce using rule 6 (general -> sentenciado .)


state 4

    (7) general -> read .

    $end            reduce using rule 7 (general -> read .)
    RPAREN          reduce using rule 7 (general -> read .)


state 5

    (1) general -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 31


state 6

    (2) general -> LPAREN comparacion . RPAREN

    RPAREN          shift and go to state 32


state 7

    (3) general -> LPAREN sentenciaif . RPAREN

    RPAREN          shift and go to state 33


state 8

    (4) general -> LPAREN asignacion . RPAREN

    RPAREN          shift and go to state 34


state 9

    (5) general -> LPAREN imprimir . RPAREN

    RPAREN          shift and go to state 35


state 10

    (37) sentenciado -> LPAREN DO . general RPAREN
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN asignacion RPAREN
    (5) general -> . LPAREN imprimir RPAREN
    (6) general -> . sentenciado
    (7) general -> . read
    (37) sentenciado -> . LPAREN DO general RPAREN
    (23) read -> . LPAREN READ RPAREN

    LPAREN          shift and go to state 2

    general                        shift and go to state 36
    sentenciado                    shift and go to state 3
    read                           shift and go to state 4

state 11

    (23) read -> LPAREN READ . RPAREN

    RPAREN          shift and go to state 37


state 12

    (8) expression -> operadoresMat . factor factor
    (24) factor -> . NUMBER
    (25) factor -> . ID
    (26) factor -> . booleanos
    (27) factor -> . LPAREN expression RPAREN
    (32) booleanos -> . TRUE
    (33) booleanos -> . FALSE

    NUMBER          shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    factor                         shift and go to state 38
    booleanos                      shift and go to state 41

