Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COUNT
    DEF
    DEFN
    DO
    FOR
    GET
    IF
    NTH
    POP
    PRINTF
    READ
    STR
    THEN
    WHILE

Grammar

Rule 0     S' -> operadoresMat
Rule 1     operadoresMat -> PLUS
Rule 2     operadoresMat -> MINUS
Rule 3     operadoresMat -> TIMES
Rule 4     operadoresMat -> DIVIDE
Rule 5     operadoresMat -> MOD
Rule 6     operadoresComp -> MAYORQUE
Rule 7     operadoresComp -> MENORQUE
Rule 8     operadoresComp -> IGUAL
Rule 9     operadoresComp -> OR
Rule 10    operadoresComp -> AND
Rule 11    operadoresComp -> NOT
Rule 12    operadoresPrint -> PRINT
Rule 13    operadoresPrint -> PRINTLN
Rule 14    factor -> NUMBER
Rule 15    factor -> ID
Rule 16    factor -> FLOAT
Rule 17    factor -> booleanos
Rule 18    factor -> LPAREN expression RPAREN
Rule 19    booleanos -> TRUE
Rule 20    booleanos -> FALSE
Rule 21    lista -> QUOTE LPAREN valorl RPAREN
Rule 22    vector -> LCOR valorl RCOR
Rule 23    mapa -> LBRACE repetirclave RBRACE
Rule 24    conjunto -> NUMERAL LBRACE valorl RBRACE
Rule 25    clavevalor -> ID DDOT valor
Rule 26    repetirclave -> clavevalor
Rule 27    repetirclave -> clavevalor COMA repetirclave
Rule 28    valor -> NUMBER
Rule 29    valor -> ID
Rule 30    valor -> STRING
Rule 31    valor -> booleanos
Rule 32    valor -> FLOAT
Rule 33    valorl -> NUMBER
Rule 34    valorl -> ID
Rule 35    valorl -> STRING
Rule 36    valorl -> booleanos
Rule 37    valorl -> FLOAT
Rule 38    valorl -> valorl valorl
Rule 39    conjfunction -> LPAREN CONJ lista NUMBER RPAREN
Rule 40    conjfunction -> LPAREN CONJ lista ID RPAREN
Rule 41    conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN
Rule 42    conjfunction -> LPAREN CONJ conjunto ID RPAREN
Rule 43    conjfunction -> LPAREN CONJ vector NUMBER RPAREN
Rule 44    conjfunction -> LPAREN CONJ vector ID RPAREN
Rule 45    strings -> valor_strings
Rule 46    strings -> valor_strings strings
Rule 47    valor_strings -> STRING
Rule 48    valor_strings -> ID
Rule 49    parametros -> valores
Rule 50    valores -> ID
Rule 51    valores -> ID valores
Rule 52    argumentos -> valor_funcion
Rule 53    argumentos -> valor_funcion argumentos
Rule 54    valor_funcion -> valor
Rule 55    valor_funcion -> funcionstruct
Rule 56    valor_funcion -> function_call
Rule 57    valor_funcion -> struct
Rule 58    valor_funcion -> expression
Rule 59    valor_funcion -> comparacion

Terminals, with rules where they appear

AND                  : 10
COMA                 : 27
COMMENT              : 
CONJ                 : 39 40 41 42 43 44
COUNT                : 
DDOT                 : 25
DEF                  : 
DEFN                 : 
DIVIDE               : 4
DO                   : 
FALSE                : 20
FLOAT                : 16 32 37
FOR                  : 
GET                  : 
ID                   : 15 25 29 34 40 42 44 48 50 51
IF                   : 
IGUAL                : 8
LBRACE               : 23 24
LCOR                 : 22
LPAREN               : 18 21 39 40 41 42 43 44
MAYORQUE             : 6
MENORQUE             : 7
MINUS                : 2
MOD                  : 5
NOT                  : 11
NTH                  : 
NUMBER               : 14 28 33 39 41 43
NUMERAL              : 24
OR                   : 9
PLUS                 : 1
POP                  : 
PRINT                : 12
PRINTF               : 
PRINTLN              : 13
QUOTE                : 21
RBRACE               : 23 24
RCOR                 : 22
READ                 : 
RPAREN               : 18 21 39 40 41 42 43 44
STR                  : 
STRING               : 30 35 47
THEN                 : 
TIMES                : 3
TRUE                 : 19
WHILE                : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 53
booleanos            : 17 31 36
clavevalor           : 26 27
comparacion          : 59
conjfunction         : 
conjunto             : 41 42
expression           : 18 58
factor               : 
funcionstruct        : 55
function_call        : 56
lista                : 39 40
mapa                 : 
operadoresComp       : 
operadoresMat        : 0
operadoresPrint      : 
parametros           : 
repetirclave         : 23 27
strings              : 46
struct               : 57
valor                : 25 54
valor_funcion        : 52 53
valor_strings        : 45 46
valores              : 49 51
valorl               : 21 22 24 38 38
vector               : 43 44

